team1_name,team2_name,team1_odds,team2_odds,date
France,USA,1.02,11.00,2019-10-02
New Zealand,Canada,1.001,151,2019-10-02
Georgia,Fiji,3.05,1.34,2019-10-02
Ireland,Russia,1.001,101,2019-10-02
South Africa,Italy,1.02,14.00,2019-10-02
Australia,Uruguay,1.001,81.00,2019-10-02
England,Argentina,1.13,5.40,2019-10-02
Japan,Samoa,1.13,5.40,2019-10-02
New Zealand,Namibia,1.001,151,2019-10-02
France,Tonga,1.01,12.00,2019-10-02
South Africa,Canada,1.001,101,2019-10-02
Argentina,USA,1.05,8.50,2019-10-02
Scotland,Russia,1.001,41.00,2019-10-02
Wales,Fiji,1.08,6.90,2019-10-02
New Zealand,Italy,1.001,26.00,2019-10-02
Australia,Georgia,1.02,11.00,2019-10-02
England,France,1.31,3.20,2019-10-02
Ireland,Samoa,1.001,21.00,2019-10-02
Namibia,Canada,2.70,1.42,2019-10-02
USA,Tonga,2.50,1.48,2019-10-02
Wales,Uruguay,1.001,61.00,2019-10-02
Japan,Scotland,2.30,1.55,2019-10-02
